< SKM HEADER >
skm version: 100
animation name : gooseSwimmingFlapLittle
start frame : 0
last frame : 250
frame count : 250
born obj count : 69


-----------------------------------------------


keyframe 
born index : 0
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, 0, 0, 0 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283374, 2.02397, 0.906972 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1

keyframe 
born index : 12
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.49221, -0.443227, -1.5555 [Rotation(quat wxyz)] : 0.524184, 0.851197, 0.0139681, -0.0223569 [Scale] : 1, 1, 1
 [Pos] : -1.3215, -0.498388, -1.51367 [Rotation(quat wxyz)] : 0.523674, 0.851452, 0.0232277, -0.0159877 [Scale] : 1, 1, 1
 [Pos] : -0.944986, -0.526054, -1.43658 [Rotation(quat wxyz)] : 0.523079, 0.852035, 0.0174787, -0.0109401 [Scale] : 1, 1, 1
 [Pos] : -0.362665, -0.392552, -1.38939 [Rotation(quat wxyz)] : 0.515722, 0.856733, -0.00536326, -0.00332179 [Scale] : 1, 1, 1
 [Pos] : 0.120833, -0.30905, -1.38483 [Rotation(quat wxyz)] : 0.510271, 0.859899, -0.0133445, 0.00436474 [Scale] : 1, 1, 1
 [Pos] : 0.545214, -0.290014, -1.41455 [Rotation(quat wxyz)] : 0.508926, 0.860641, -0.0152356, 0.00773855 [Scale] : 1, 1, 1
 [Pos] : 0.885063, -0.345322, -1.45221 [Rotation(quat wxyz)] : 0.513142, 0.858108, -0.0154055, 0.00999676 [Scale] : 1, 1, 1
 [Pos] : 1.19669, -0.466447, -1.50711 [Rotation(quat wxyz)] : 0.520997, 0.853194, -0.0228869, 0.00985283 [Scale] : 1, 1, 1
 [Pos] : 1.48741, -0.577069, -1.56083 [Rotation(quat wxyz)] : 0.527926, 0.848617, -0.03195, 0.0110343 [Scale] : 1, 1, 1
 [Pos] : 1.68216, -0.59403, -1.56393 [Rotation(quat wxyz)] : 0.529493, 0.847409, -0.0363303, 0.014661 [Scale] : 1, 1, 1
 [Pos] : 1.75076, -0.497948, -1.49659 [Rotation(quat wxyz)] : 0.524647, 0.850335, -0.0353624, 0.0206081 [Scale] : 1, 1, 1
 [Pos] : 1.59084, -0.344345, -1.4169 [Rotation(quat wxyz)] : 0.516037, 0.855854, -0.027961, 0.0209243 [Scale] : 1, 1, 1
 [Pos] : 1.16022, -0.200309, -1.37033 [Rotation(quat wxyz)] : 0.506336, 0.862112, -0.017172, 0.00958262 [Scale] : 1, 1, 1
 [Pos] : 0.668399, -0.230043, -1.38371 [Rotation(quat wxyz)] : 0.50698, 0.861925, -0.00405786, 0.00630689 [Scale] : 1, 1, 1
 [Pos] : 0.279631, -0.321544, -1.37558 [Rotation(quat wxyz)] : 0.511284, 0.85937, 0.001237, 0.00837248 [Scale] : 1, 1, 1
 [Pos] : -0.0917711, -0.397998, -1.36752 [Rotation(quat wxyz)] : 0.514676, 0.857385, -0.00018336, -0.000263156 [Scale] : 1, 1, 1
 [Pos] : -0.55418, -0.405364, -1.39568 [Rotation(quat wxyz)] : 0.514955, 0.857101, 0.00574385, -0.0128948 [Scale] : 1, 1, 1
 [Pos] : -1.10874, -0.405069, -1.46906 [Rotation(quat wxyz)] : 0.516322, 0.855837, 0.0196219, -0.0238472 [Scale] : 1, 1, 1
 [Pos] : -1.49726, -0.434606, -1.55091 [Rotation(quat wxyz)] : 0.520399, 0.853121, 0.0274336, -0.0248416 [Scale] : 1, 1, 1
 [Pos] : -1.58419, -0.425334, -1.57823 [Rotation(quat wxyz)] : 0.52182, 0.852521, 0.0257843, -0.0156967 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
 [Pos] : -1.69182, -0.375596, -1.554 [Rotation(quat wxyz)] : 0.519455, 0.853813, 0.0283377, -0.0191356 [Scale] : 1, 1, 1
