< SKM HEADER >
skm version: 100
animation name : gooseSwimming
start frame : 0
last frame : 250
frame count : 250
born obj count : 69


-----------------------------------------------


keyframe 
born index : 0
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, 0, 0, 0 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1
 [Pos] : 0.50989, 1.3025, 0.149662 [Rotation(quat wxyz)] : 0.321564, 0.933553, -0.137109, -0.0792216 [Scale] : 1, 1, 1

keyframe 
born index : 11
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : 0.0290307, 1.28055, 0.00689745 [Rotation(quat wxyz)] : 0.342811, 0.93638, -0.0745224, -0.0109643 [Scale] : 1, 1, 1
 [Pos] : -0.0333669, 1.14861, -0.128344 [Rotation(quat wxyz)] : 0.354392, 0.933489, -0.0540398, -0.00919653 [Scale] : 1, 1, 1
 [Pos] : 0.201831, 0.895528, -0.332187 [Rotation(quat wxyz)] : 0.374213, 0.925813, -0.0527631, -0.00708908 [Scale] : 1, 1, 1
 [Pos] : 0.603818, 0.774137, -0.47863 [Rotation(quat wxyz)] : 0.383684, 0.921198, -0.0646527, -0.000342782 [Scale] : 1, 1, 1
 [Pos] : 0.674279, 0.860403, -0.46884 [Rotation(quat wxyz)] : 0.379028, 0.924169, -0.0463592, 0.0100375 [Scale] : 1, 1, 1
 [Pos] : 0.511906, 1.04393, -0.333815 [Rotation(quat wxyz)] : 0.365422, 0.930528, -0.00929112, 0.0223158 [Scale] : 1, 1, 1
 [Pos] : 0.317606, 1.13911, -0.215673 [Rotation(quat wxyz)] : 0.356777, 0.933494, 0.0239829, 0.0268873 [Scale] : 1, 1, 1
 [Pos] : 0.190015, 1.19189, -0.104145 [Rotation(quat wxyz)] : 0.350926, 0.935308, 0.041735, 0.017554 [Scale] : 1, 1, 1
 [Pos] : 0.116158, 1.26385, 0.026238 [Rotation(quat wxyz)] : 0.343425, 0.937671, 0.0526802, 0.00752168 [Scale] : 1, 1, 1
 [Pos] : 0.0884849, 1.31063, 0.106249 [Rotation(quat wxyz)] : 0.338695, 0.938939, 0.0603582, 0.00607749 [Scale] : 1, 1, 1
 [Pos] : 0.129614, 1.27192, 0.0432372 [Rotation(quat wxyz)] : 0.343194, 0.93694, 0.063509, 0.0181065 [Scale] : 1, 1, 1
 [Pos] : 0.14357, 1.18766, -0.0997891 [Rotation(quat wxyz)] : 0.351858, 0.933433, 0.0631041, 0.0302823 [Scale] : 1, 1, 1
 [Pos] : -0.000352263, 1.12593, -0.212468 [Rotation(quat wxyz)] : 0.356608, 0.931937, 0.0597946, 0.0273546 [Scale] : 1, 1, 1
 [Pos] : -0.314813, 0.973627, -0.375476 [Rotation(quat wxyz)] : 0.36868, 0.927511, 0.0596355, 0.0155843 [Scale] : 1, 1, 1
 [Pos] : -0.52093, 0.821441, -0.499014 [Rotation(quat wxyz)] : 0.382155, 0.922824, 0.0484663, 0.00198706 [Scale] : 1, 1, 1
 [Pos] : -0.483819, 0.830376, -0.457264 [Rotation(quat wxyz)] : 0.382263, 0.923751, 0.0218118, -0.00916608 [Scale] : 1, 1, 1
 [Pos] : -0.376158, 0.992261, -0.293686 [Rotation(quat wxyz)] : 0.36823, 0.929571, -0.00481613, -0.0167394 [Scale] : 1, 1, 1
 [Pos] : -0.334109, 1.19539, -0.117824 [Rotation(quat wxyz)] : 0.350698, 0.935857, -0.0255009, -0.0230752 [Scale] : 1, 1, 1
 [Pos] : -0.219976, 1.35415, 0.043797 [Rotation(quat wxyz)] : 0.336407, 0.940275, -0.047897, -0.0204991 [Scale] : 1, 1, 1
 [Pos] : -0.0398875, 1.4226, 0.161148 [Rotation(quat wxyz)] : 0.328919, 0.941963, -0.0667766, -0.00774301 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
 [Pos] : -0.0283371, 1.43388, 0.16763 [Rotation(quat wxyz)] : 0.328182, 0.941932, -0.070568, -0.00895189 [Scale] : 1, 1, 1
